name	prediction	disease_pctl	status	min_pred	max_pred	freq_?	freq_AED	freq_AEP	freq_IS
Quinidine barbiturate	0.0901	0.969	?	0.0814	0.103	0.2	0.8	0	0
Desflurane	0.0899	0.969	?	0.0805	0.102	0.26667	0.73333	0	0
Fludiazepam	0.0877	0.968	AED	0.079	0.1	0.26667	0.73333	0	0
Amobarbital	0.085	0.967	AED	0.0777	0.0995	0.2	0.8	0	0
Butalbital	0.0833	0.967	AED	0.077	0.0987	0.2	0.8	0	0
Prazepam	0.0829	0.966	AED	0.0756	0.0978	0.2	0.8	0	0
Thiamylal	0.0814	0.966	AED	0.0745	0.0971	0.2	0.73333	0	0.066667
Cinolazepam	0.0814	0.965	AED	0.0725	0.0901	0.2	0.73333	0	0.066667
Glutethimide	0.0805	0.964	?	0.0701	0.0899	0.13333	0.8	0	0.066667
Isoflurane	0.079	0.964	AED	0.0692	0.0877	0.066667	0.86667	0	0.066667
Adinazolam	0.0777	0.963	AED	0.0664	0.085	0.066667	0.8	0	0.13333
Quinidine	0.077	0.962	AED	0.0657	0.0833	0.066667	0.73333	0.066667	0.13333
Flunitrazepam	0.0756	0.962	AED	0.0614	0.0829	0.066667	0.73333	0.066667	0.13333
Clozapine	0.0745	0.961	IS	0.0577	0.0814	0.066667	0.73333	0.066667	0.13333
Ethosuximide	0.0725	0.96	AED	0.056	0.0814	0.066667	0.66667	0.066667	0.2
Trimethadione	0.0701	0.96	AED	0.0554	0.0805	0.066667	0.6	0.066667	0.26667
Ketamine	0.0692	0.959	AED	0.0527	0.079	0	0.6	0.13333	0.26667
Imipramine	0.0664	0.958	IS	0.0503	0.0777	0.066667	0.53333	0.13333	0.26667
Methazolamide	0.0657	0.958	AEP	0.0503	0.077	0.066667	0.46667	0.2	0.26667
Ketazolam	0.0614	0.957	AED	0.0487	0.0756	0.066667	0.46667	0.2	0.26667
Etomidate	0.0577	0.956	AED	0.0469	0.0745	0.066667	0.46667	0.2	0.26667
Nortriptyline	0.056	0.956	IS	0.0463	0.0725	0.066667	0.46667	0.26667	0.2
Clomipramine	0.0554	0.955	IS	0.0444	0.0701	0.13333	0.4	0.26667	0.2
Acetazolamide	0.0527	0.954	AEP	0.0437	0.0692	0.13333	0.33333	0.33333	0.2
Enflurane	0.0503	0.954	?	0.0401	0.0664	0.13333	0.26667	0.33333	0.26667
Modafinil	0.0503	0.953	AEP	0.0397	0.0657	0.13333	0.26667	0.33333	0.26667
Phensuximide	0.0487	0.953	AED	0.0383	0.0614	0.13333	0.26667	0.26667	0.33333
Paramethadione	0.0469	0.952	AED	0.0383	0.0577	0.2	0.2	0.26667	0.33333
Verapamil	0.0463	0.951	AEP	0.0374	0.056	0.2	0.13333	0.26667	0.4
Chlorthalidone	0.0444	0.951	?	0.0371	0.0554	0.2	0.13333	0.33333	0.33333
Indapamide	0.0437	0.95	AEP	0.0347	0.0527	0.2	0.2	0.33333	0.26667
Antipyrine	0.0401	0.949	IS	0.0346	0.0503	0.2	0.26667	0.26667	0.26667
Cyproheptadine	0.0397	0.949	IS	0.0343	0.0503	0.13333	0.26667	0.26667	0.33333
Isocarboxazid	0.0383	0.948	IS	0.0332	0.0487	0.13333	0.26667	0.2	0.4
Bortezomib	0.0383	0.947	?	0.033	0.0469	0.2	0.2	0.2	0.4
Phenelzine	0.0374	0.947	IS	0.0329	0.0463	0.2	0.2	0.2	0.4
Diclofenamide	0.0371	0.946	AEP	0.0327	0.0444	0.2	0.2	0.2	0.4
Pregabalin	0.0347	0.945	AED	0.0327	0.0437	0.13333	0.2	0.2	0.46667
Hexobarbital	0.0346	0.945	AED	0.0325	0.0401	0.13333	0.2	0.13333	0.53333
Loxapine	0.0343	0.944	IS	0.0324	0.0397	0.13333	0.26667	0.13333	0.46667
Dalfampridine	0.0332	0.943	IS	0.0315	0.0383	0.13333	0.33333	0.13333	0.4
Phenazopyridine	0.033	0.943	?	0.0308	0.0383	0.13333	0.33333	0.13333	0.4
Zopiclone	0.0329	0.942	AED	0.0306	0.0374	0.13333	0.33333	0.13333	0.4
Ranolazine	0.0327	0.941	AEP	0.0305	0.0371	0.13333	0.4	0.13333	0.33333
Amoxapine	0.0327	0.941	IS	0.0303	0.0347	0.13333	0.4	0.066667	0.4
Baclofen	0.0325	0.94	IS	0.0298	0.0346	0.13333	0.4	0.066667	0.4
Phenacemide	0.0324	0.94	AED	0.0298	0.0343	0.14286	0.35714	0.071429	0.42857
Eszopiclone	0.0315	0.939	AED	0.0298	0.0332	0.15385	0.38462	0.076923	0.38462
Desipramine	0.0308	0.938	IS	0.0298	0.033	0.16667	0.41667	0.083333	0.33333
Dabrafenib	0.0306	0.938	?	0.0298	0.0329	0.090909	0.45455	0.090909	0.36364
Rufinamide	0.0305	0.937	AED	0.0298	0.0327	0.1	0.4	0.1	0.4
Memantine	0.0303	0.936	IS	0.0298	0.0327	0.11111	0.44444	0	0.44444
Zolpidem	0.0298	0.936	AED	0.0298	0.0325	0.125	0.5	0	0.375
