compound_name	gene_main_name	paths	contribution	gene_symbols	binds_contribution
Bortezomib	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	118	0.012016	PTGS1	0.03497
Bortezomib	cathepsin G	54	0.0063134	CTSG	0.018374
Bortezomib	solute carrier family 31 (copper transporter)	71	0.0049224	SLC31A1	0.014326
Bromazepam	gamma-aminobutyric acid (GABA) A receptor	2983	0.43182	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, GABRR1, GABRR2, GABRR3	0.90262
Bromazepam	cytochrome P450	470	0.046589	CYP1A2, CYP2C19, CYP2E1, CYP3A4	0.097383
Butabarbital	gamma-aminobutyric acid (GABA) A receptor	661	0.17851	GABRA1, GABRB2, GABRG2	0.37445
Butabarbital	glutamate receptor	345	0.15631	GRIA2, GRIK2	0.32789
Butabarbital	cholinergic receptor	352	0.11652	CHRNA4, CHRNA7	0.24441
Butabarbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.025386	CHRFAM7A	0.053251
Butalbital	gamma-aminobutyric acid (GABA) A receptor	1724	0.26508	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB3, GABRG2	0.50532
Butalbital	glutamate receptor	345	0.13638	GRIA2, GRIK2	0.25998
Butalbital	cholinergic receptor	352	0.10161	CHRNA4, CHRNA7	0.19371
Butalbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.021505	CHRFAM7A	0.040996
Butethal	gamma-aminobutyric acid (GABA) A receptor	1285	0.19343	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.39308
Butethal	glutamate receptor	345	0.15764	GRIA2, GRIK2	0.32036
Butethal	cholinergic receptor	352	0.11761	CHRNA4, CHRNA7	0.23901
Butethal	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.023403	CHRFAM7A	0.04756
Carbamazepine	sodium channel	358	0.16068	SCN4A, SCN5A, SCN9A	0.61637
Carbamazepine	cytochrome P450	871	0.061768	CYP1A2, CYP2B6, CYP2C19, CYP2C8, CYP2C9, CYP3A4, CYP3A5, CYP3A7	0.23695
Carbamazepine	ATP-binding cassette	221	0.029374	ABCB1, ABCC2	0.11268
Carbamazepine	CYP3A7-CYP3A51P readthrough	4	0.004008	CYP3A7-CYP3A51P	0.015375
Carbamazepine	UDP glucuronosyltransferase 2 family	80	0.0028851	UGT2B7	0.011067
Carbamazepine	ralA binding protein 1	121	0.0019694	RALBP1	0.0075548
Chlordiazepoxide	gamma-aminobutyric acid (GABA) A receptor	1515	0.31063	GABRA1, GABRA2, GABRA3, GABRA5, GABRB2, GABRB3, GABRG2	0.93684
Chlordiazepoxide	cytochrome P450	210	0.020942	CYP2D6, CYP3A4	0.063158
Chlorthalidone	carbonic anhydrase	593	0.42881	CA1, CA12, CA2, CA4, CA5A, CA5B, CA7, CA9	0.96591
Chlorthalidone	solute carrier family 12 (sodium/potassium/chloride transporter)	77	0.0091226	SLC12A1	0.020549
Chlorthalidone	solute carrier family 12 (sodium/chloride transporter)	69	0.0060112	SLC12A3	0.01354
Cinolazepam	gamma-aminobutyric acid (GABA) A receptor	2357	0.4999	GABRA1, GABRA2, GABRA3, GABRA5, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRR1, GABRR2, GABRR3	1
Clobazam	gamma-aminobutyric acid (GABA) A receptor	658	0.14939	GABRA1, GABRB2, GABRG2	0.45111
Clobazam	solute carrier family 6 (neurotransmitter transporter)	443	0.087411	SLC6A1, SLC6A11	0.26396
Clobazam	cytochrome P450	421	0.081107	CYP2B6, CYP2C18, CYP2C19, CYP3A4	0.24492
Clobazam	ATP-binding cassette	163	0.013253	ABCB1	0.04002
Clomipramine	cytochrome P450	454	0.12897	CYP1A2, CYP2C19, CYP2D6, CYP3A4	0.39443
Clomipramine	albumin	226	0.051149	ALB	0.15643
Clomipramine	5-hydroxytryptamine (serotonin) receptor	1466	0.038313	HTR2A, HTR2B, HTR2C, HTR6	0.11717
Clomipramine	adrenoceptor alpha 2A	479	0.034683	ADRA2A	0.10607
Clomipramine	ATP-binding cassette	164	0.034039	ABCB1	0.1041
Clomipramine	solute carrier family 6 (neurotransmitter transporter)	175	0.032113	SLC6A2, SLC6A4	0.09821
Clomipramine	histamine receptor	336	0.0049613	HRH2	0.015173
Clomipramine	glutathione S-transferase pi 1	101	0.0027543	GSTP1	0.0084233
Clonazepam	gamma-aminobutyric acid (GABA) A receptor	865	0.20071	GABRA1, GABRA3, GABRB2, GABRG2	0.7715
Clonazepam	cytochrome P450	224	0.026666	CYP2E1, CYP3A4	0.1025
Clonazepam	albumin	225	0.021605	ALB	0.083048
Clonazepam	translocator protein (18kDa)	12	0.010406	TSPO	0.04
Clonazepam	N-acetyltransferase 2 (arylamine N-acetyltransferase)	66	0.00076781	NAT2	0.0029514
Clorazepate	gamma-aminobutyric acid (GABA) A receptor	1515	0.28788	GABRA1, GABRA2, GABRA3, GABRA5, GABRB2, GABRB3, GABRG2	0.8997
Clorazepate	translocator protein (18kDa)	13	0.02219	TSPO	0.069347
Clorazepate	cytochrome P450	120	0.0099029	CYP3A4	0.030949
Clotiazepam	gamma-aminobutyric acid (GABA) A receptor	2357	0.41934	GABRA1, GABRA2, GABRA3, GABRA5, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRR1, GABRR2, GABRR3	0.85567
Clotiazepam	cytochrome P450	425	0.070732	CYP2B6, CYP2C18, CYP2C19, CYP3A4	0.14433
Clozapine	cytochrome P450	1173	0.12832	CYP1A1, CYP1A2, CYP1B1, CYP2A6, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP2E1, CYP3A4	0.34532
Clozapine	cholinergic receptor	2022	0.064198	CHRM1, CHRM2, CHRM3, CHRM4, CHRM5	0.17276
Clozapine	5-hydroxytryptamine (serotonin) receptor	3091	0.047022	HTR1A, HTR1B, HTR1D, HTR1E, HTR2A, HTR2C, HTR3A, HTR6, HTR7	0.12654
Clozapine	UDP glucuronosyltransferase 1 family	92	0.043442	UGT1A4	0.1169
Clozapine	histamine receptor	1064	0.041432	HRH1, HRH3, HRH4	0.11149
Clozapine	ATP-binding cassette	164	0.014913	ABCB1	0.040132
Clozapine	adrenoceptor alpha 2A	479	0.014901	ADRA2A	0.0401
Clozapine	dopamine receptor	1568	0.0083497	DRD1, DRD2, DRD3, DRD4	0.022469
Clozapine	adrenoceptor alpha 2C	496	0.0017771	ADRA2C	0.0047821
Clozapine	calcyon neuron-specific vesicular protein	9	0.001328	CALY	0.0035737
Clozapine	adrenoceptor alpha 1A	383	0.001305	ADRA1A	0.0035118
Clozapine	adrenoceptor alpha 1B	385	0.001215	ADRA1B	0.0032697
Clozapine	adrenoceptor alpha 2B	406	0.0011962	ADRA2B	0.003219
Clozapine	flavin containing monooxygenase 3	108	0.0011232	FMO3	0.0030225
Clozapine	H1 histone family	47	0.0010778	H1F0	0.0029003
Cyproheptadine	cholinergic receptor	1256	0.15623	CHRM1, CHRM2, CHRM3	0.53451
Cyproheptadine	UDP glucuronosyltransferase 1 family	86	0.073724	UGT1A3	0.25223
Cyproheptadine	5-hydroxytryptamine (serotonin) receptor	1873	0.049081	HTR1A, HTR2A, HTR2B, HTR2C, HTR6	0.16792
Cyproheptadine	dopamine receptor	403	0.005518	DRD2	0.018878
Cyproheptadine	solute carrier family 6 (neurotransmitter transporter)	88	0.0047696	SLC6A2	0.016318
Cyproheptadine	histamine receptor	362	0.0029645	HRH1	0.010142
Dabrafenib	ATP-binding cassette	292	0.14621	ABCB1, ABCG2	0.43254
Dabrafenib	cytochrome P450	235	0.10748	CYP2C8, CYP3A4	0.31796
Dabrafenib	solute carrier family 22 (organic anion transporter)	122	0.024748	SLC22A6, SLC22A8	0.073211
Dabrafenib	Raf-1 proto-oncogene	1345	0.023058	RAF1	0.068213
Dabrafenib	B-Raf proto-oncogene	522	0.012119	BRAF	0.035851
Dabrafenib	LIM domain kinase 1	201	0.0087595	LIMK1	0.025913
Dabrafenib	solute carrier organic anion transporter family	297	0.0069167	SLCO1B1, SLCO1B3	0.020462
Dabrafenib	salt-inducible kinase 1	45	0.0066571	SIK1	0.019694
Dabrafenib	NIMA-related kinase 11	3	0.002081	NEK11	0.0061563
Dalfampridine	potassium channel	3868	0.54078	KCNA1, KCNA10, KCNA2, KCNA3, KCNA4, KCNA5, KCNA6, KCNA7, KCNB1, KCNB2, KCNC1, KCNC2, KCNC3, KCNC4, KCND1, KCND2, KCND3, KCNF1, KCNG1, KCNG2, KCNG3, KCNG4, KCNH1, KCNH2, KCNH3, KCNH4, KCNH5, KCNH6, KCNH7, KCNH8, KCNQ1, KCNQ2, KCNQ3, KCNQ4, KCNQ5, KCNV1, KCNV2	0.86642
Dalfampridine	cytochrome P450	106	0.071171	CYP2E1	0.11403
Dalfampridine	potassium voltage-gated channel	344	0.0122	KCNS1, KCNS2, KCNS3	0.019547
Desflurane	gamma-aminobutyric acid (GABA) A receptor	2590	0.3635	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	0.64941
Desflurane	potassium channel	509	0.12307	KCNA1, KCNK10, KCNK18, KCNK2, KCNK3, KCNK9	0.21987
Desflurane	glutamate receptor	209	0.046431	GRIA1	0.08295
Desflurane	albumin	226	0.017016	ALB	0.0304
Desflurane	glycine receptor	118	0.0050675	GLRA1, GLRB	0.0090533
Desflurane	ATP synthase	75	0.0017443	ATP5D	0.0031162
Desflurane	ATPase	58	0.0017174	ATP2C1	0.0030682
Desflurane	NADH dehydrogenase	70	0.0011959	ND1	0.0021365
Desipramine	cytochrome P450	859	0.21298	CYP1A2, CYP2A6, CYP2B6, CYP2C18, CYP2C19, CYP2D6, CYP2E1, CYP3A4	0.49013
Desipramine	cholinergic receptor	2022	0.11273	CHRM1, CHRM2, CHRM3, CHRM4, CHRM5	0.25943
Desipramine	solute carrier family 6 (neurotransmitter transporter)	377	0.02854	SLC6A2, SLC6A3, SLC6A4	0.065677
Desipramine	5-hydroxytryptamine (serotonin) receptor	1173	0.026222	HTR1A, HTR2A, HTR2C	0.060344
Desipramine	ATP-binding cassette	164	0.023429	ABCB1	0.053916
Desipramine	solute carrier family 22 (organic cation transporter)	597	0.011788	SLC22A1, SLC22A2, SLC22A3	0.027128
Desipramine	solute carrier family 22 (organic cation/carnitine transporter)	63	0.0046051	SLC22A5	0.010598
Desipramine	sphingomyelin phosphodiesterase 1	109	0.0038469	SMPD1	0.0088528
Desipramine	dopamine receptor	403	0.0033756	DRD2	0.0077682
Desipramine	adrenoceptor beta 1	357	0.0023168	ADRB1	0.0053316
Desipramine	histamine receptor	362	0.0017387	HRH1	0.0040011
Desipramine	adrenoceptor beta 2	355	0.0017295	ADRB2	0.0039799
Desipramine	solute carrier family 22 (organic cation/zwitterion transporter)	60	0.00099952	SLC22A4	0.0023002
Desipramine	orosomucoid 1	3	0.0002371	ORM1	0.00054563
Diazepam	gamma-aminobutyric acid (GABA) A receptor	2547	0.20276	GABRA1, GABRA2, GABRA3, GABRA5, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, GABRR1, GABRR2, GABRR3	0.7017
Diazepam	cytochrome P450	1066	0.059554	CYP1A2, CYP2B6, CYP2C18, CYP2C19, CYP2C8, CYP2C9, CYP2E1, CYP3A4, CYP3A5, CYP3A7	0.2061
Diazepam	albumin	225	0.0092594	ALB	0.032044
Diazepam	ATP-binding cassette	163	0.0066733	ABCB1	0.023094
Diazepam	translocator protein (18kDa)	12	0.0066694	TSPO	0.023081
Diazepam	CYP3A7-CYP3A51P readthrough	4	0.002868	CYP3A7-CYP3A51P	0.0099252
Diazepam	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	117	0.0011743	PTGS1	0.004064
Diclofenamide	carbonic anhydrase	728	0.46573	CA1, CA12, CA14, CA2, CA4, CA5A, CA5B, CA6, CA7, CA9	0.97387
Diclofenamide	cytochrome P450	119	0.012498	CYP2C9	0.026135
Enflurane	potassium channel	585	0.25373	KCNA1, KCNK10, KCNK18, KCNK2, KCNK3, KCNK9, KCNN4	0.49762
Enflurane	glutamate receptor	209	0.11675	GRIA1	0.22897
Enflurane	albumin	226	0.06494	ALB	0.12736
Enflurane	cytochrome P450	106	0.064196	CYP2E1	0.1259
Enflurane	glycine receptor	55	0.0036605	GLRA1	0.007179
Enflurane	ATP synthase	75	0.0033203	ATP5D	0.0065118
Enflurane	ATPase	58	0.0032912	ATP2C1	0.0064548
Estazolam	gamma-aminobutyric acid (GABA) A receptor	2357	0.31628	GABRA1, GABRA2, GABRA3, GABRA5, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRR1, GABRR2, GABRR3	0.97895
Estazolam	cytochrome P450	120	0.0068009	CYP3A4	0.02105
Eszopiclone	gamma-aminobutyric acid (GABA) A receptor	1698	0.51987	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRB2, GABRG2, GABRG3	0.8491
Eszopiclone	cytochrome P450	354	0.049129	CYP2C8, CYP2C9, CYP3A4	0.080242
Eszopiclone	translocator protein (18kDa)	13	0.036375	TSPO	0.059411
Eszopiclone	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	118	0.0068858	PTGS1	0.011247
Ethosuximide	calcium channel	94	0.23963	CACNA1G	0.62503
Ethosuximide	cytochrome P450	474	0.12242	CYP2E1, CYP3A4, CYP3A43, CYP3A5, CYP3A7	0.31931
Ethosuximide	CYP3A7-CYP3A51P readthrough	5	0.02134	CYP3A7-CYP3A51P	0.055662
Ethotoin	sodium channel	1135	0.3305	SCN10A, SCN11A, SCN1A, SCN2A, SCN3A, SCN4A, SCN5A, SCN7A, SCN8A, SCN9A	0.96203
Ethotoin	cytochrome P450	111	0.013043	CYP2C19	0.037966
Etomidate	gamma-aminobutyric acid (GABA) A receptor	661	0.34278	GABRA1, GABRB2, GABRG2	0.66039
Etomidate	solute carrier family 2 (facilitated glucose transporter)	223	0.13688	SLC2A1	0.26371
Etomidate	cytochrome P450	344	0.035565	CYP11B1, CYP11B2, CYP19A1	0.068518
Etomidate	adrenoceptor alpha 2B	406	0.0038347	ADRA2B	0.0073877
Felbamate	glutamate receptor	474	0.14626	GRIN2A, GRIN2B, GRIN3A	0.5264
Felbamate	cytochrome P450	334	0.13159	CYP2C19, CYP2E1, CYP3A4	0.4736
Fludiazepam	gamma-aminobutyric acid (GABA) A receptor	2357	0.4786	GABRA1, GABRA2, GABRA3, GABRA5, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRR1, GABRR2, GABRR3	1
Flunitrazepam	gamma-aminobutyric acid (GABA) A receptor	1285	0.24942	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.60302
Flunitrazepam	cytochrome P450	797	0.11108	CYP1A2, CYP2A6, CYP2B6, CYP2C19, CYP2C9, CYP2E1, CYP3A4	0.26856
Flunitrazepam	translocator protein (18kDa)	13	0.023902	TSPO	0.057787
Flunitrazepam	UDP glucuronosyltransferase 1 family	180	0.01951	UGT1A1, UGT1A3	0.047169
Flunitrazepam	UDP glucuronosyltransferase 2 family	81	0.0097037	UGT2B7	0.02346
Flurazepam	gamma-aminobutyric acid (GABA) A receptor	2983	0.30194	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, GABRR1, GABRR2, GABRR3	0.91334
Flurazepam	cytochrome P450	331	0.019156	CYP2A6, CYP2E1, CYP3A4	0.057944
Flurazepam	ATP-binding cassette	164	0.0083593	ABCB1	0.025286
Flurazepam	solute carrier family 22 (organic cation transporter)	228	0.0011324	SLC22A2	0.0034253
Fosphenytoin	cytochrome P450	556	0.13108	CYP2B6, CYP2C19, CYP2C8, CYP2C9, CYP3A4	0.57284
Fosphenytoin	sodium channel	143	0.055528	SCN5A	0.24268
Fosphenytoin	albumin	224	0.042213	ALB	0.18448
Fospropofol	gamma-aminobutyric acid (GABA) A receptor	2374	0.50672	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRG1, GABRG2, GABRG3	0.94673
Fospropofol	albumin	226	0.02446	ALB	0.045699
Fospropofol	alkaline phosphatase	51	0.0040506	ALPL	0.0075681
Gabapentin	calcium channel	349	0.27385	CACNA1B, CACNA2D1, CACNA2D2	0.96793
Gabapentin	adenosine A1 receptor	377	0.0054776	ADORA1	0.01936
Gabapentin	branched chain amino-acid transaminase 1	77	0.0035954	BCAT1	0.012708
Glutethimide	gamma-aminobutyric acid (GABA) A receptor	682	0.35263	GABRA1, GABRB3, GABRG2	0.83568
Glutethimide	cytochrome P450	202	0.069339	CYP11A1, CYP2D6	0.16432
Halazepam	gamma-aminobutyric acid (GABA) A receptor	2983	0.48211	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ, GABRR1, GABRR2, GABRR3	1
Heptabarbital	gamma-aminobutyric acid (GABA) A receptor	1285	0.19469	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.39322
Heptabarbital	glutamate receptor	345	0.15861	GRIA2, GRIK2	0.32033
Heptabarbital	cholinergic receptor	352	0.11828	CHRNA4, CHRNA7	0.23889
Heptabarbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.023548	CHRFAM7A	0.047559
Hexobarbital	gamma-aminobutyric acid (GABA) A receptor	1285	0.24287	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.3393
Hexobarbital	glutamate receptor	345	0.20146	GRIA2, GRIK2	0.28145
Hexobarbital	cholinergic receptor	352	0.15056	CHRNA4, CHRNA7	0.21033
Hexobarbital	cytochrome P450	589	0.08745	CYP1A2, CYP2C19, CYP2C9, CYP2E1, CYP3A4	0.12217
Hexobarbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.027963	CHRFAM7A	0.039065
Hexobarbital	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	118	0.0055044	PTGS1	0.0076897
Imipramine	cytochrome P450	838	0.15313	CYP1A2, CYP2B6, CYP2C18, CYP2C19, CYP2D6, CYP2E1, CYP3A4, CYP3A7	0.39399
Imipramine	potassium channel	332	0.082742	KCND2, KCND3, KCNH2	0.21289
Imipramine	cholinergic receptor	2022	0.05877	CHRM1, CHRM2, CHRM3, CHRM4, CHRM5	0.15121
Imipramine	5-hydroxytryptamine (serotonin) receptor	1882	0.035281	HTR1A, HTR2A, HTR2C, HTR6, HTR7	0.090774
Imipramine	solute carrier family 6 (neurotransmitter transporter)	377	0.015933	SLC6A2, SLC6A3, SLC6A4	0.040995
Imipramine	ATP-binding cassette	164	0.015498	ABCB1	0.039875
Imipramine	CYP3A7-CYP3A51P readthrough	5	0.01065	CYP3A7-CYP3A51P	0.027401
Imipramine	solute carrier family 22 (organic cation transporter)	597	0.0080418	SLC22A1, SLC22A2, SLC22A3	0.020691
Imipramine	dopamine receptor	403	0.0021781	DRD2	0.0056041
Imipramine	adrenoceptor alpha 1D	381	0.0017619	ADRA1D	0.0045331
Imipramine	adrenoceptor alpha 1A	383	0.001444	ADRA1A	0.0037153
Imipramine	adrenoceptor alpha 1B	385	0.0013335	ADRA1B	0.003431
Imipramine	histamine receptor	362	0.0011059	HRH1	0.0028454
Imipramine	solute carrier family 22 (organic cation/zwitterion transporter)	60	0.00063773	SLC22A4	0.0016408
Imipramine	orosomucoid 1	3	0.0001585	ORM1	0.00040781
Indapamide	carbonic anhydrase	516	0.39524	CA12, CA2, CA4, CA5A, CA5B, CA7, CA9	0.89475
Indapamide	potassium channel	122	0.021952	KCNE1, KCNQ1	0.049695
Indapamide	cytochrome P450	120	0.019035	CYP3A4	0.043091
Indapamide	solute carrier family 12 (sodium/chloride transporter)	69	0.0055053	SLC12A3	0.012463
Isocarboxazid	monoamine oxidase B	89	0.074554	MAOB	0.50172
Isocarboxazid	monoamine oxidase A	238	0.074044	MAOA	0.49828
Isoflurane	gamma-aminobutyric acid (GABA) A receptor	2590	0.3392	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	0.599
