compound_name	disease_pctl	target	normalized_contribution
Zonisamide	0.9785	cytochrome P450	0.031897
Zonisamide	0.9785	sodium channel	0.51146
Zonisamide	0.9785	glutamate receptor	0
Zonisamide	0.9785	calcium channel	0.08796
Zonisamide	0.9785	carbonic anhydrase	0.35982
Zonisamide	0.9785	cholinergic receptor	0
Zonisamide	0.9785	potassium channel	0
Zonisamide	0.9785	other	0.008865
Levetiracetam	0.9779	gamma-aminobutyric acid (GABA) A receptor	0
Levetiracetam	0.9779	cytochrome P450	0
Levetiracetam	0.9779	sodium channel	0
Levetiracetam	0.9779	glutamate receptor	0
Levetiracetam	0.9779	calcium channel	0.33654
Levetiracetam	0.9779	carbonic anhydrase	0
Levetiracetam	0.9779	cholinergic receptor	0
Levetiracetam	0.9779	potassium channel	0
Levetiracetam	0.9779	other	0.66346
Talbutal	0.9772	gamma-aminobutyric acid (GABA) A receptor	0.63161
Talbutal	0.9772	cytochrome P450	0
Talbutal	0.9772	sodium channel	0
Talbutal	0.9772	glutamate receptor	0.19391
Talbutal	0.9772	calcium channel	0
Talbutal	0.9772	carbonic anhydrase	0
Talbutal	0.9772	cholinergic receptor	0.14454
Talbutal	0.9772	potassium channel	0
Talbutal	0.9772	other	0.029935
Methylphenobarbital	0.9766	gamma-aminobutyric acid (GABA) A receptor	0.35823
Methylphenobarbital	0.9766	cytochrome P450	0.086129
Methylphenobarbital	0.9766	sodium channel	0
Methylphenobarbital	0.9766	glutamate receptor	0.29389
Methylphenobarbital	0.9766	calcium channel	0
Methylphenobarbital	0.9766	carbonic anhydrase	0
Methylphenobarbital	0.9766	cholinergic receptor	0.21945
Methylphenobarbital	0.9766	potassium channel	0
Methylphenobarbital	0.9766	other	0.042295
Heptabarbital	0.9759	gamma-aminobutyric acid (GABA) A receptor	0.39322
Heptabarbital	0.9759	cytochrome P450	0
Heptabarbital	0.9759	sodium channel	0
Heptabarbital	0.9759	glutamate receptor	0.32033
Heptabarbital	0.9759	calcium channel	0
Heptabarbital	0.9759	carbonic anhydrase	0
Heptabarbital	0.9759	cholinergic receptor	0.23889
Heptabarbital	0.9759	potassium channel	0
Heptabarbital	0.9759	other	0.047559
Nitrazepam	0.9753	gamma-aminobutyric acid (GABA) A receptor	0.82738
Nitrazepam	0.9753	cytochrome P450	0.038928
Nitrazepam	0.9753	sodium channel	0.11094
Nitrazepam	0.9753	glutamate receptor	0
Nitrazepam	0.9753	calcium channel	0
Nitrazepam	0.9753	carbonic anhydrase	0
Nitrazepam	0.9753	cholinergic receptor	0
Nitrazepam	0.9753	potassium channel	0
Nitrazepam	0.9753	other	0.022752
Butethal	0.9746	gamma-aminobutyric acid (GABA) A receptor	0.39308
Butethal	0.9746	cytochrome P450	0
Butethal	0.9746	sodium channel	0
Butethal	0.9746	glutamate receptor	0.32036
Butethal	0.9746	calcium channel	0
Butethal	0.9746	carbonic anhydrase	0
Butethal	0.9746	cholinergic receptor	0.23901
Butethal	0.9746	potassium channel	0
Butethal	0.9746	other	0.04756
Clotiazepam	0.974	gamma-aminobutyric acid (GABA) A receptor	0.85567
Clotiazepam	0.974	cytochrome P450	0.14433
Clotiazepam	0.974	sodium channel	0
Clotiazepam	0.974	glutamate receptor	0
Clotiazepam	0.974	calcium channel	0
Clotiazepam	0.974	carbonic anhydrase	0
Clotiazepam	0.974	cholinergic receptor	0
Clotiazepam	0.974	potassium channel	0
Clotiazepam	0.974	other	0
Fospropofol	0.9733	gamma-aminobutyric acid (GABA) A receptor	0.94673
Fospropofol	0.9733	cytochrome P450	0
Fospropofol	0.9733	sodium channel	0
Fospropofol	0.9733	glutamate receptor	0
Fospropofol	0.9733	calcium channel	0
Fospropofol	0.9733	carbonic anhydrase	0
Fospropofol	0.9733	cholinergic receptor	0
Fospropofol	0.9733	potassium channel	0
Fospropofol	0.9733	other	0.053268
Sevoflurane	0.9727	gamma-aminobutyric acid (GABA) A receptor	0.5901
Sevoflurane	0.9727	cytochrome P450	0.07611
Sevoflurane	0.9727	sodium channel	0
Sevoflurane	0.9727	glutamate receptor	0.079344
Sevoflurane	0.9727	calcium channel	0
Sevoflurane	0.9727	carbonic anhydrase	0
Sevoflurane	0.9727	cholinergic receptor	0
Sevoflurane	0.9727	potassium channel	0.21585
Sevoflurane	0.9727	other	0.038598
Aprobarbital	0.972	gamma-aminobutyric acid (GABA) A receptor	0.39293
Aprobarbital	0.972	cytochrome P450	0
Aprobarbital	0.972	sodium channel	0
Aprobarbital	0.972	glutamate receptor	0.32045
Aprobarbital	0.972	calcium channel	0
Aprobarbital	0.972	carbonic anhydrase	0
Aprobarbital	0.972	cholinergic receptor	0.23908
Aprobarbital	0.972	potassium channel	0
Aprobarbital	0.972	other	0.047539
Thiopental	0.9714	gamma-aminobutyric acid (GABA) A receptor	0.46396
Thiopental	0.9714	cytochrome P450	0.038117
Thiopental	0.9714	sodium channel	0
Thiopental	0.9714	glutamate receptor	0.2306
Thiopental	0.9714	calcium channel	0
Thiopental	0.9714	carbonic anhydrase	0
Thiopental	0.9714	cholinergic receptor	0.17251
Thiopental	0.9714	potassium channel	0
Thiopental	0.9714	other	0.094814
Halazepam	0.9707	gamma-aminobutyric acid (GABA) A receptor	1
Halazepam	0.9707	cytochrome P450	0
Halazepam	0.9707	sodium channel	0
Halazepam	0.9707	glutamate receptor	0
Halazepam	0.9707	calcium channel	0
Halazepam	0.9707	carbonic anhydrase	0
Halazepam	0.9707	cholinergic receptor	0
Halazepam	0.9707	potassium channel	0
Halazepam	0.9707	other	0
Phenobarbital	0.9701	gamma-aminobutyric acid (GABA) A receptor	0.096933
Phenobarbital	0.9701	cytochrome P450	0.31509
Phenobarbital	0.9701	sodium channel	0
Phenobarbital	0.9701	glutamate receptor	0.26051
Phenobarbital	0.9701	calcium channel	0
Phenobarbital	0.9701	carbonic anhydrase	0
Phenobarbital	0.9701	cholinergic receptor	0.19245
Phenobarbital	0.9701	potassium channel	0
Phenobarbital	0.9701	other	0.13501
Desflurane	0.9688	gamma-aminobutyric acid (GABA) A receptor	0.64941
Desflurane	0.9688	cytochrome P450	0
Desflurane	0.9688	sodium channel	0
Desflurane	0.9688	glutamate receptor	0.08295
Desflurane	0.9688	calcium channel	0
Desflurane	0.9688	carbonic anhydrase	0
Desflurane	0.9688	cholinergic receptor	0
Desflurane	0.9688	potassium channel	0.21987
Desflurane	0.9688	other	0.047774
Fludiazepam	0.9681	gamma-aminobutyric acid (GABA) A receptor	1
Fludiazepam	0.9681	cytochrome P450	0
Fludiazepam	0.9681	sodium channel	0
Fludiazepam	0.9681	glutamate receptor	0
Fludiazepam	0.9681	calcium channel	0
Fludiazepam	0.9681	carbonic anhydrase	0
Fludiazepam	0.9681	cholinergic receptor	0
Fludiazepam	0.9681	potassium channel	0
Fludiazepam	0.9681	other	0
Amobarbital	0.9675	gamma-aminobutyric acid (GABA) A receptor	0.39668
Amobarbital	0.9675	cytochrome P450	0.019493
Amobarbital	0.9675	sodium channel	0
Amobarbital	0.9675	glutamate receptor	0.31594
Amobarbital	0.9675	calcium channel	0
Amobarbital	0.9675	carbonic anhydrase	0
Amobarbital	0.9675	cholinergic receptor	0.22859
Amobarbital	0.9675	potassium channel	0
Amobarbital	0.9675	other	0.039304
Butalbital	0.9668	gamma-aminobutyric acid (GABA) A receptor	0.50532
Butalbital	0.9668	cytochrome P450	0
Butalbital	0.9668	sodium channel	0
Butalbital	0.9668	glutamate receptor	0.25998
Butalbital	0.9668	calcium channel	0
Butalbital	0.9668	carbonic anhydrase	0
Butalbital	0.9668	cholinergic receptor	0.19371
Butalbital	0.9668	potassium channel	0
Butalbital	0.9668	other	0.040996
Prazepam	0.9662	gamma-aminobutyric acid (GABA) A receptor	0.97896
Prazepam	0.9662	cytochrome P450	0.021039
Prazepam	0.9662	sodium channel	0
Prazepam	0.9662	glutamate receptor	0
Prazepam	0.9662	calcium channel	0
Prazepam	0.9662	carbonic anhydrase	0
Prazepam	0.9662	cholinergic receptor	0
Prazepam	0.9662	potassium channel	0
Prazepam	0.9662	other	0
Thiamylal	0.9655	gamma-aminobutyric acid (GABA) A receptor	0.91041
Thiamylal	0.9655	cytochrome P450	0.016867
Thiamylal	0.9655	sodium channel	0
Thiamylal	0.9655	glutamate receptor	0
Thiamylal	0.9655	calcium channel	0
Thiamylal	0.9655	carbonic anhydrase	0
Thiamylal	0.9655	cholinergic receptor	0
Thiamylal	0.9655	potassium channel	0.072728
Thiamylal	0.9655	other	0
Cinolazepam	0.9649	gamma-aminobutyric acid (GABA) A receptor	1
Cinolazepam	0.9649	cytochrome P450	0
Cinolazepam	0.9649	sodium channel	0
Cinolazepam	0.9649	glutamate receptor	0
Cinolazepam	0.9649	calcium channel	0
Cinolazepam	0.9649	carbonic anhydrase	0
Cinolazepam	0.9649	cholinergic receptor	0
Cinolazepam	0.9649	potassium channel	0
Cinolazepam	0.9649	other	0
Glutethimide	0.9642	gamma-aminobutyric acid (GABA) A receptor	0.83568
Glutethimide	0.9642	cytochrome P450	0.16432
Glutethimide	0.9642	sodium channel	0
Glutethimide	0.9642	glutamate receptor	0
Glutethimide	0.9642	calcium channel	0
Glutethimide	0.9642	carbonic anhydrase	0
Glutethimide	0.9642	cholinergic receptor	0
Glutethimide	0.9642	potassium channel	0
Glutethimide	0.9642	other	0
Isoflurane	0.9636	gamma-aminobutyric acid (GABA) A receptor	0.599
Isoflurane	0.9636	cytochrome P450	0.049151
Isoflurane	0.9636	sodium channel	0
Isoflurane	0.9636	glutamate receptor	0.078457
Isoflurane	0.9636	calcium channel	0
Isoflurane	0.9636	carbonic anhydrase	0
Isoflurane	0.9636	cholinergic receptor	0
Isoflurane	0.9636	potassium channel	0.21096
Isoflurane	0.9636	other	0.062425
Adinazolam	0.9629	gamma-aminobutyric acid (GABA) A receptor	0.93179
Adinazolam	0.9629	cytochrome P450	0.068206
Adinazolam	0.9629	sodium channel	0
Adinazolam	0.9629	glutamate receptor	0
Adinazolam	0.9629	calcium channel	0
Adinazolam	0.9629	carbonic anhydrase	0
Adinazolam	0.9629	cholinergic receptor	0
Adinazolam	0.9629	potassium channel	0
Adinazolam	0.9629	other	0
Quinidine	0.9623	gamma-aminobutyric acid (GABA) A receptor	0
Quinidine	0.9623	cytochrome P450	0.17783
Quinidine	0.9623	sodium channel	0.53096
Quinidine	0.9623	glutamate receptor	0
Quinidine	0.9623	calcium channel	0
Quinidine	0.9623	carbonic anhydrase	0
Quinidine	0.9623	cholinergic receptor	0.040321
Quinidine	0.9623	potassium channel	0.041342
Quinidine	0.9623	other	0.20955
Flunitrazepam	0.9616	gamma-aminobutyric acid (GABA) A receptor	0.60302
Flunitrazepam	0.9616	cytochrome P450	0.26856
Flunitrazepam	0.9616	sodium channel	0
Flunitrazepam	0.9616	glutamate receptor	0
Flunitrazepam	0.9616	calcium channel	0
Flunitrazepam	0.9616	carbonic anhydrase	0
Flunitrazepam	0.9616	cholinergic receptor	0
Flunitrazepam	0.9616	potassium channel	0
Flunitrazepam	0.9616	other	0.12842
Clozapine	0.961	gamma-aminobutyric acid (GABA) A receptor	0
Clozapine	0.961	cytochrome P450	0.34532
Clozapine	0.961	sodium channel	0
Clozapine	0.961	glutamate receptor	0
Clozapine	0.961	calcium channel	0
Clozapine	0.961	carbonic anhydrase	0
Clozapine	0.961	cholinergic receptor	0.17276
Clozapine	0.961	potassium channel	0
Clozapine	0.961	other	0.48192
Ethosuximide	0.9603	gamma-aminobutyric acid (GABA) A receptor	0
Ethosuximide	0.9603	cytochrome P450	0.31931
Ethosuximide	0.9603	sodium channel	0
Ethosuximide	0.9603	glutamate receptor	0
Ethosuximide	0.9603	calcium channel	0.62503
Ethosuximide	0.9603	carbonic anhydrase	0
Ethosuximide	0.9603	cholinergic receptor	0
Ethosuximide	0.9603	potassium channel	0
Ethosuximide	0.9603	other	0.055662
Trimethadione	0.9597	gamma-aminobutyric acid (GABA) A receptor	0
Trimethadione	0.9597	cytochrome P450	0.53863
Trimethadione	0.9597	sodium channel	0
Trimethadione	0.9597	glutamate receptor	0
Trimethadione	0.9597	calcium channel	0.46137
Trimethadione	0.9597	carbonic anhydrase	0
Trimethadione	0.9597	cholinergic receptor	0
Trimethadione	0.9597	potassium channel	0
Trimethadione	0.9597	other	0
Ketamine	0.959	gamma-aminobutyric acid (GABA) A receptor	0
Ketamine	0.959	cytochrome P450	0.18442
Ketamine	0.959	sodium channel	0
Ketamine	0.959	glutamate receptor	0.54295
Ketamine	0.959	calcium channel	0
Ketamine	0.959	carbonic anhydrase	0
Ketamine	0.959	cholinergic receptor	0
Ketamine	0.959	potassium channel	0
Ketamine	0.959	other	0.27263
Imipramine	0.9584	gamma-aminobutyric acid (GABA) A receptor	0
Imipramine	0.9584	cytochrome P450	0.39399
Imipramine	0.9584	sodium channel	0
Imipramine	0.9584	glutamate receptor	0
Imipramine	0.9584	calcium channel	0
Imipramine	0.9584	carbonic anhydrase	0
Imipramine	0.9584	cholinergic receptor	0.15121
Imipramine	0.9584	potassium channel	0.21289
Imipramine	0.9584	other	0.24191
Methazolamide	0.9577	gamma-aminobutyric acid (GABA) A receptor	0
Methazolamide	0.9577	cytochrome P450	0.24015
Methazolamide	0.9577	sodium channel	0
Methazolamide	0.9577	glutamate receptor	0
Methazolamide	0.9577	calcium channel	0
Methazolamide	0.9577	carbonic anhydrase	0.75136
Methazolamide	0.9577	cholinergic receptor	0
Methazolamide	0.9577	potassium channel	0
Methazolamide	0.9577	other	0.0084971
Ketazolam	0.9571	gamma-aminobutyric acid (GABA) A receptor	0.68402
Ketazolam	0.9571	cytochrome P450	0.04687
Ketazolam	0.9571	sodium channel	0
Ketazolam	0.9571	glutamate receptor	0
Ketazolam	0.9571	calcium channel	0
Ketazolam	0.9571	carbonic anhydrase	0
